Date	Price	Open	High	Low	Vol.	Change %
2017/10/4	125.38	125.39	125.61	125.19	0	0.04
2017/10/3	125.33	125.22	125.41	125.05	954.99K	0.06
2017/10/2	125.25	125.23	125.39	124.94	1.32M	-0.05
2017/9/29	125.31	125.53	125.62	125.2	1.81M	-0.19
2017/9/28	125.55	125.42	125.56	125.06	1.67M	0.09
2017/9/27	125.44	125.94	125.95	125.31	2.01M	-0.44
2017/9/26	126	126.03	126.12	125.83	1.09M	-0.05
2017/9/25	126.06	125.75	126.14	125.72	1.26M	0.26
2017/9/22	125.73	125.59	125.94	125.58	1.23M	0.09
2017/9/21	125.62	125.69	125.91	125.56	1.29M	-0.57
2017/9/20	126.34	126.31	126.44	126.3	18.94K	0.05
2017/9/19	126.28	126.45	126.5	126.25	20.43K	-0.08
2017/9/18	126.38	126.53	126.56	126.36	4.78K	-0.17
2017/9/15	126.59	126.81	126.83	126.52	9.07K	-0.08
2017/9/14	126.69	126.8	126.81	126.47	10.96K	-0.02
2017/9/13	126.72	126.95	127.03	126.67	19.91K	-0.15
2017/9/12	126.91	127.25	127.25	126.83	14.65K	-0.27
2017/9/11	127.25	127.52	127.55	127.14	13.28K	-0.39
2017/9/8	127.75	127.86	128.11	127.64	17.31K	-0.02
2017/9/7	127.77	127.39	127.95	127.39	29.75K	0.34
2017/9/6	127.34	127.72	127.81	127.33	37.72K	-0.26
2017/9/5	127.67	127.17	127.72	127.02	76.78K	0.7
2017/9/4	126.78	126.85	126.94	126.76	0	-0.05
2017/9/3	126.84	126.92	126.92	126.82	0	-0.09
2017/9/1	126.95	127.27	127.48	126.88	123.22K	-0.24
2017/8/31	127.25	127.14	127.3	126.98	252.05K	0.13
2017/8/30	127.08	127.2	127.23	126.98	1.22M	-0.09
2017/8/29	127.19	127.03	127.59	127.03	2.64M	0.15
2017/8/28	127	126.88	127	126.8	1.95M	0.09
2017/8/25	126.88	126.67	126.95	126.62	1.95M	0.15
2017/8/24	126.69	126.94	126.95	126.67	1.75M	-0.18
2017/8/23	126.92	126.56	126.95	126.5	1.21M	0.28
2017/8/22	126.56	126.86	126.88	126.53	980.89K	-0.22
2017/8/21	126.84	126.72	126.91	126.59	857.26K	0.07
2017/8/18	126.75	126.8	127.05	126.56	1.34M	0.02
2017/8/17	126.72	126.52	126.84	126.34	1.39M	0.16
2017/8/16	126.52	126.11	126.58	126	1.35M	0.29
2017/8/15	126.16	126.55	126.56	126.02	1.21M	-0.31
2017/8/14	126.55	126.75	126.8	126.44	945.52K	-0.21
2017/8/11	126.81	126.67	126.88	126.55	1.48M	0.2
2017/8/10	126.56	126.27	126.67	126.19	1.30M	0.17
2017/8/9	126.34	126.16	126.58	126.16	1.35M	0.25
2017/8/8	126.02	126.17	126.23	125.91	913.67K	-0.12
2017/8/7	126.17	126.09	126.22	125.94	699.88K	0.07
2017/8/4	126.08	126.39	126.44	125.91	1.27M	-0.22
2017/8/3	126.36	126.05	126.47	126.03	1.09M	0.2
2017/8/2	126.11	126.19	126.27	125.97	1.34M	-0.1
2017/8/1	126.23	125.84	126.25	125.67	1.47M	0.27
2017/7/31	125.89	125.92	126.05	125.83	1.03M	-0.05
2017/7/28	125.95	125.81	125.98	125.55	1.23M	0.1
2017/7/27	125.83	125.95	126.05	125.66	1.53M	-0.15
2017/7/26	126.02	125.5	126.06	125.48	1.38M	0.35
2017/7/25	125.58	126.14	126.2	125.48	1.47M	-0.46
2017/7/24	126.16	126.28	126.38	126.08	581.06K	-0.12
2017/7/21	126.31	126.08	126.38	126.03	757.68K	0.2
2017/7/20	126.06	126.02	126.27	125.97	1.16M	0.01
2017/7/19	126.05	126.11	126.19	125.95	907.68K	-0.05
2017/7/18	126.11	125.69	126.17	125.67	1.39M	0.29
2017/7/17	125.75	125.58	125.83	125.56	788.34K	0.06
2017/7/14	125.67	125.41	126.03	125.33	1.60M	0.21
2017/7/13	125.41	125.55	125.67	125.27	1.26M	-0.09
2017/7/12	125.52	125.17	125.73	125.14	1.62M	0.28
2017/7/11	125.17	125.03	125.23	124.88	1.08M	0.07
2017/7/10	125.08	124.91	125.14	124.86	886.58K	0.19
2017/7/7	124.84	125.02	125.11	124.8	1.51M	-0.11
2017/7/6	124.98	125.31	125.34	124.8	1.57M	-0.19
2017/7/5	125.22	125.09	125.5	124.98	1.65M	0
2017/7/4	125.22	125.12	125.5	125.09	0	0.09
2017/7/3	125.11	125.52	125.61	125.03	1.02M	-0.33
2017/6/30	125.53	125.83	125.89	125.45	1.89M	-0.22
2017/6/29	125.81	126.17	126.23	125.58	1.92M	-0.31
2017/6/28	126.2	126.25	126.33	125.88	1.80M	-0.06
2017/6/27	126.28	126.75	126.84	126.16	1.63M	-0.39
2017/6/26	126.78	126.73	126.91	126.59	841.61K	0.04
2017/6/23	126.73	126.69	126.77	126.56	714.18K	0.05
2017/6/22	126.67	126.61	126.81	126.58	884.62K	-0.13
2017/6/21	126.84	126.88	126.98	126.69	5.04K	-0.06
2017/6/20	126.92	126.66	126.91	126.56	7.92K	0.21
2017/6/19	126.66	127	127.05	126.59	8.63K	-0.2
2017/6/16	126.92	126.83	127.06	126.72	7.02K	0.06
2017/6/15	126.84	127.23	127.23	126.81	9.57K	-0.21
2017/6/14	127.11	126.56	127.55	126.56	10.11K	0.39
2017/6/13	126.61	126.53	126.62	126.45	8.42K	0.04
2017/6/12	126.56	126.56	126.73	126.47	7.97K	-0.08
2017/6/9	126.66	126.84	126.88	126.42	15.95K	-0.03
2017/6/8	126.7	126.77	126.8	126.48	12.19K	-0.06
2017/6/7	126.78	127.02	127.03	126.75	21.73K	-0.19
2017/6/6	127.02	126.75	127.14	126.73	34.37K	0.23
2017/6/5	126.73	126.86	126.94	126.66	26.28K	-0.13
2017/6/2	126.89	126.48	127.03	126.39	63.47K	0.35
2017/6/1	126.45	126.47	126.5	126.23	97.17K	-0.09
2017/5/31	126.56	126.44	126.56	126.27	260.25K	0.09
2017/5/30	126.44	126.17	126.5	126.05	1.82M	0.4
2017/5/29	125.93	125.85	125.97	125.76	0	0.04
2017/5/28	125.88	125.87	125.9	125.87	0	-0.25
2017/5/26	126.19	126.12	126.38	126.12	1.92M	0.02
2017/5/25	126.17	126.19	126.25	126.05	2.43M	0.09
2017/5/24	126.06	125.88	126.22	125.77	2.30M	0.16
2017/5/23	125.86	126.09	126.34	125.81	1.67M	-0.21
2017/5/22	126.12	126.23	126.27	126.05	986.02K	-0.06
2017/5/19	126.19	126.28	126.36	126.05	1.23M	-0.07
2017/5/18	126.28	126.44	126.72	126.16	2.33M	-0.11
2017/5/17	126.42	125.55	126.45	125.55	2.43M	0.69
2017/5/16	125.55	125.44	125.72	125.28	1.29M	0.08
2017/5/15	125.45	125.53	125.64	125.34	928.49K	-0.02
2017/5/12	125.47	125.02	125.59	124.98	1.40M	0.44
2017/5/11	124.92	124.8	125.05	124.72	1.27M	0.09
2017/5/10	124.81	124.89	125.17	124.78	1.18M	-0.02
2017/5/9	124.83	124.95	125.06	124.75	1.09M	-0.18
2017/5/8	125.06	125.09	125.42	124.94	1.17M	-0.13
2017/5/5	125.22	125.16	125.34	124.86	1.32M	0.04
2017/5/4	125.17	125.47	125.48	125.06	1.25M	-0.3
2017/5/3	125.55	125.78	125.83	125.41	1.17M	-0.12
2017/5/2	125.7	125.53	125.81	125.34	997.05K	0.18
2017/5/1	125.47	125.72	125.8	125.33	948.94K	-0.2
2017/4/28	125.72	125.66	125.75	125.28	1.67M	0.06
2017/4/27	125.64	125.59	125.78	125.44	1.42M	0.06
2017/4/26	125.56	125.36	125.62	125.22	1.51M	0.12
2017/4/25	125.41	125.81	125.86	125.27	1.12M	-0.31
2017/4/24	125.8	125.47	125.86	125.2	1.55M	-0.21
2017/4/21	126.06	126.02	126.28	125.91	1.05M	0.09
2017/4/20	125.95	126.22	126.34	125.83	1.21M	-0.26
2017/4/19	126.28	126.58	126.59	126.09	1.20M	-0.19
2017/4/18	126.52	125.88	126.62	125.81	1.44M	0.48
2017/4/17	125.91	126.23	126.41	125.81	804.49K	-0.13
2017/4/13	126.08	125.97	126.25	125.75	1.33M	0.49
2017/4/12	125.47	125.48	126	125.36	1.37M	-0.01
2017/4/11	125.48	124.88	125.56	124.88	1.49M	0.46
2017/4/10	124.91	124.77	125.05	124.62	947.72K	0.08
2017/4/7	124.81	125.12	125.78	124.72	2.07M	-0.25
2017/4/6	125.12	125.2	125.3	124.94	1.08M	0.06
2017/4/5	125.05	124.92	125.3	124.75	1.48M	0.02
2017/4/4	125.03	125.2	125.36	124.89	1.27M	0
2017/4/3	125.03	124.59	125.23	124.5	1.56M	0.38
2017/3/31	124.56	124.33	124.62	124.23	1.53M	0.18
2017/3/30	124.34	124.62	124.69	124.27	1.06M	-0.19
2017/3/29	124.58	124.28	124.66	124.2	1.21M	0.18
2017/3/28	124.36	124.64	124.83	124.27	1.35M	-0.25
2017/3/27	124.67	124.42	124.92	124.42	1.14M	0.11
2017/3/24	124.53	124.33	124.59	124.22	1.00M	0.1
2017/3/23	124.41	124.45	124.62	124.19	1.53M	-0.54
2017/3/22	125.08	124.98	125.28	124.97	1.28K	0.14
2017/3/21	124.91	124.69	125.05	124.48	5.90K	0.19
2017/3/20	124.67	124.41	124.69	124.41	9.29K	0.23
2017/3/17	124.39	124.14	124.55	124.12	4.50K	0.13
2017/3/16	124.23	124.41	124.48	124.11	4.21K	-0.13
2017/3/15	124.39	123.67	124.45	123.56	5.98K	0.67
2017/3/14	123.56	123.39	123.67	123.33	6.78K	0.07
2017/3/13	123.47	123.67	123.81	123.36	10.41K	-0.15
2017/3/10	123.66	123.34	123.81	123.31	8.55K	0.15
2017/3/9	123.47	123.66	123.75	123.34	7.72K	-0.24
2017/3/8	123.77	124.03	124.09	123.5	29.88K	-0.23
2017/3/7	124.05	124.16	124.22	123.98	19.44K	-0.11
2017/3/6	124.19	124.14	124.44	124.11	13.58K	0.02
2017/3/3	124.17	124.12	124.25	123.88	47.56K	0.07
2017/3/2	124.08	124.3	124.36	123.94	62.58K	-0.16
2017/3/1	124.28	124.8	124.8	124.17	141.99K	-0.66
2017/2/28	125.11	125.16	125.36	124.67	402.59K	-0.02
2017/2/27	125.14	125.64	125.64	125.11	1.25M	-0.37
2017/2/24	125.61	125.16	125.67	125.08	2.29M	0.45
2017/2/23	125.05	124.78	125.16	124.73	3.33M	0.22
2017/2/22	124.77	124.67	124.98	124.44	2.62M	0.06
2017/2/21	124.7	124.69	124.8	124.39	1.53M	0.06
2017/2/20	124.62	124.69	124.72	124.57	0	-0.07
2017/2/19	124.71	124.7	124.75	124.68	0	0.01
2017/2/17	124.7	124.44	124.91	124.34	1.12M	0.2
2017/2/16	124.45	124	124.53	123.95	1.37M	0.39
2017/2/15	123.97	124.2	124.27	123.77	1.45M	-0.21
2017/2/14	124.23	124.55	124.62	123.97	1.54M	-0.29
2017/2/13	124.59	124.73	124.75	124.44	826.48K	-0.15
2017/2/10	124.78	124.92	124.92	124.62	1.17M	-0.11
2017/2/9	124.92	125.48	125.48	124.84	1.43M	-0.35
2017/2/8	125.36	125.05	125.56	124.98	1.72M	0.2
2017/2/7	125.11	124.94	125.31	124.75	1.41M	0.14
2017/2/6	124.94	124.42	125.02	124.41	1.28M	0.53
2017/2/3	124.28	124.34	124.83	124.09	1.89M	-0.08
2017/2/2	124.38	124.31	124.7	124.23	1.37M	0.04
2017/2/1	124.33	124.45	124.47	123.91	1.50M	-0.11
2017/1/31	124.47	124.14	124.67	124.06	2.12M	0.2
2017/1/30	124.22	124.2	124.36	124.06	1.21M	0.04
2017/1/27	124.17	123.97	124.19	123.8	1.08M	0.16
2017/1/26	123.97	123.92	124.02	123.56	1.39M	0.13
2017/1/25	123.81	124.3	124.39	123.73	1.41M	-0.33
2017/1/24	124.22	124.86	124.94	124.2	1.17M	-0.47
2017/1/23	124.81	124.17	124.98	124.16	1.68M	0.47
2017/1/20	124.22	124.06	124.3	123.78	1.46M	0.04
2017/1/19	124.17	124.31	124.48	123.86	1.81M	-0.44
2017/1/18	124.72	125.23	125.28	124.31	1.29M	-0.41
2017/1/17	125.23	124.7	125.42	124.69	1.59M	0.32
2017/1/16	124.83	124.82	125.03	124.69	0	-0.01
2017/1/15	124.84	124.73	124.85	124.72	0	0.05
2017/1/13	124.78	124.88	125.31	124.34	1.58M	-0.09
2017/1/12	124.89	124.77	125.33	124.75	1.41M	0.06
2017/1/11	124.81	124.78	125.2	124.58	1.46M	0.03
2017/1/10	124.77	124.83	124.92	124.62	907.70K	-0.01
2017/1/9	124.78	124.39	124.86	124.23	889.37K	0.3
2017/1/6	124.41	124.95	125.33	124.31	1.54M	-0.34
2017/1/5	124.83	124.2	125.03	124.11	1.88M	0.58
2017/1/4	124.11	124.14	124.28	123.86	1.15M	0
2017/1/3	124.11	124.12	124.23	123.58	1.44M	0.06
2017/1/2	124.04	124.1	124.1	123.94	0	-0.19
2016/12/30	124.28	123.97	124.33	123.86	786.37K	0.27
2016/12/29	123.94	123.64	124.08	123.61	766.25K	0.24
2016/12/28	123.64	123.19	123.69	123.16	624.85K	0.36
2016/12/27	123.2	123.34	123.34	123.09	263.38K	-0.07
2016/12/26	123.29	123.28	123.29	123.28	0	-0.06
2016/12/23	123.36	123.27	123.47	123.2	287.29K	0.07
2016/12/22	123.27	123.36	123.42	123.05	585.52K	-0.02
2016/12/21	123.3	123.22	123.38	123.02	510.27K	-0.52
2016/12/20	123.94	124	124	123.7	16.91K	-0.07
2016/12/19	124.03	123.66	124.16	123.66	11.59K	0.34
2016/12/16	123.61	123.55	123.86	123.53	10.01K	-0.07
2016/12/15	123.7	123.86	123.86	123.3	11.38K	-0.37
2016/12/14	124.16	124.89	125.12	123.84	7.77K	-0.41
2016/12/13	124.67	124.88	125.08	124.62	3.34K	-0.08
2016/12/12	124.77	124.61	124.84	124.31	5.86K	-0.02
2016/12/9	124.8	125	125.28	124.67	8.54K	-0.38
2016/12/8	125.28	125.61	125.61	124.95	18.87K	-0.22
2016/12/7	125.55	125.23	125.58	125.14	17.06K	0.28
2016/12/6	125.2	125.16	125.34	125.12	17.02K	0.01
2016/12/5	125.19	125.61	125.77	124.73	52.88K	-0.03
2016/12/2	125.23	124.73	125.38	124.73	42.43K	0.4
2016/12/1	124.73	125.09	125.17	124.34	92.57K	-0.4
2016/11/30	125.23	125.8	125.83	124.98	361.21K	-0.43
2016/11/29	125.77	125.7	125.83	125.36	1.21M	0.1
2016/11/28	125.64	125.36	125.73	125.31	2.51M	0.35
2016/11/25	125.2	125.38	125.39	124.8	1.48M	0.06
2016/11/24	125.12	125.34	125.37	125.09	0	-0.19
2016/11/23	125.36	125.72	125.92	124.86	3.08M	-0.27
2016/11/22	125.7	125.8	125.97	125.55	2.26M	0.12
2016/11/21	125.55	125.38	125.88	125.31	1.64M	-0.01
2016/11/18	125.56	125.84	126.16	125.31	1.91M	-0.41
2016/11/17	126.08	126.5	126.77	125.83	1.61M	-0.31
2016/11/16	126.47	126.58	126.69	125.89	1.84M	0.04
2016/11/15	126.42	126.41	126.98	126.33	1.75M	-0.19
2016/11/14	126.66	127.22	127.22	125.95	2.44M	-0.4
2016/11/11	127.17	127.36	127.69	127.08	596.17K	-0.31
2016/11/10	127.56	128.09	128.5	127.3	3.05M	-0.37
2016/11/9	128.03	129.52	131	127.83	4.23M	-1.14
2016/11/8	129.5	129.84	130	129.34	1.04M	-0.26
2016/11/7	129.84	129.86	130	129.77	788.42K	-0.31
2016/11/4	130.25	130.02	130.38	129.94	1.34M	0.17
2016/11/3	130.03	130	130.31	129.8	1.08M	0
2016/11/2	130.03	129.73	130.27	129.72	1.48M	0.18
2016/11/1	129.8	129.67	129.91	129.27	1.47M	0.14
2016/10/31	129.62	129.59	129.72	129.48	1.09M	0.05
2016/10/28	129.55	129.42	129.67	129.2	1.39M	0.02
2016/10/27	129.52	129.89	129.91	129.3	1.58M	-0.32
2016/10/26	129.94	130.19	130.3	129.86	1.05M	-0.18
2016/10/25	130.17	130.14	130.31	129.94	1.04M	0
2016/10/24	130.17	130.36	130.48	130.08	807.83K	-0.13
2016/10/21	130.34	130.19	130.41	130.14	746.96K	0.05
2016/10/20	130.28	130.31	130.48	130.12	1.07M	0.01
2016/10/19	130.27	130.36	130.45	130.12	970.17K	-0.02
2016/10/18	130.3	130.14	130.36	129.98	1.12M	0.14
2016/10/17	130.12	129.8	130.2	129.7	838.46K	0.2
2016/10/14	129.86	130.14	130.22	129.77	1.22M	-0.25
2016/10/13	130.19	129.89	130.27	129.88	1.12M	0.29
2016/10/12	129.81	129.84	129.91	129.53	1.22M	-0.06
2016/10/11	129.89	129.81	130.03	129.69	1.12M	0.07
2016/10/10	129.8	130.11	130.17	129.66	299.17K	-0.2
2016/10/7	130.06	130	130.22	129.72	1.49M	0.08
2016/10/6	129.95	130.23	130.39	129.94	1.30M	-0.21
2016/10/5	130.22	130.47	130.61	130.09	1.21M	-0.21
2016/10/4	130.5	130.92	131.03	130.44	1.40M	-0.34
2016/10/3	130.95	131.22	131.23	130.91	775.03K	-0.13
2016/9/30	131.12	131.5	131.73	131.06	1.67M	-0.33
2016/9/29	131.55	131.38	131.67	131.17	1.17M	0.08
2016/9/28	131.44	131.52	131.62	131.33	1.07M	-0.07
2016/9/27	131.53	131.36	131.67	131.14	1.17M	0.17
2016/9/26	131.31	131.06	131.45	131	828.18K	0.21
2016/9/23	131.03	130.92	131.08	130.86	719.77K	0.13
2016/9/22	130.86	130.7	131.09	130.66	1.08M	-0.4
2016/9/21	131.38	131.42	131.56	131.19	7.54K	-0.08
2016/9/20	131.48	131.33	131.66	131.33	12.47K	0.05
2016/9/19	131.42	131.53	131.56	131.31	6.93K	0.01
2016/9/16	131.41	131.58	131.8	131.39	3.16K	-0.03
2016/9/15	131.45	131.38	131.72	131.17	12.25K	0.01
2016/9/14	131.44	131.03	131.47	131.03	38.70K	0.36
2016/9/13	130.97	131.5	131.73	130.81	31.26K	-0.37
2016/9/12	131.45	131.25	131.58	131.16	7.41K	0.11
2016/9/9	131.31	131.77	131.83	131.27	25.62K	-0.27
2016/9/8	131.67	132.28	132.36	131.62	23.81K	-0.48
2016/9/7	132.3	132.33	132.48	132.22	57.78K	0
2016/9/6	132.3	131.67	132.36	131.56	46.68K	1.23
2016/9/5	130.69	130.66	130.78	130.62	0	0.01
2016/9/4	130.68	130.75	130.75	130.66	0	-0.79
2016/9/2	131.72	131.83	132.25	131.47	51.22K	-0.13
2016/9/1	131.89	131.73	132.02	131.39	191.90K	0.01
2016/8/31	131.88	131.92	132.08	131.72	256.77K	-0.01
2016/8/30	131.89	131.97	132.03	131.69	986.14K	-0.05
2016/8/29	131.95	131.38	132	131.3	1.64M	0.43
2016/8/26	131.38	132.05	132.44	131.36	2.76M	-0.51
2016/8/25	132.06	132.19	132.3	132	2.06M	-0.12
2016/8/24	132.22	132.28	132.36	132.11	1.30M	0
2016/8/23	132.22	132.27	132.42	132.05	1.05M	-0.05
2016/8/22	132.28	131.89	132.31	131.69	946.75K	0.25
2016/8/19	131.95	132.42	132.44	131.83	987.24K	-0.32
2016/8/18	132.38	132.22	132.48	132.08	884.81K	0.2
2016/8/17	132.11	132	132.39	131.83	1.11M	0.08
2016/8/16	132	132.22	132.64	131.88	1.46M	-0.19
2016/8/15	132.25	132.55	132.7	132.17	779.59K	-0.21
2016/8/12	132.53	132.09	132.91	132.03	1.19M	0.36
2016/8/11	132.05	132.7	132.78	132	1.00M	-0.51
2016/8/10	132.73	132.31	132.78	132.31	1.03M	0.29
2016/8/9	132.34	131.98	132.42	131.92	924.12K	0.22
2016/8/8	132.05	132.05	132.2	131.8	978.79K	-0.07
2016/8/5	132.14	133.02	133.06	132.05	1.32M	-0.61
2016/8/4	132.95	132.58	133.09	132.45	1.12M	0.28
2016/8/3	132.58	132.41	132.64	132.27	1.02M	0.02
2016/8/2	132.55	132.59	132.72	132.2	1.42M	-0.19
2016/8/1	132.8	133.12	133.12	132.56	1.03M	-0.19
2016/7/29	133.05	132.66	133.14	132.11	1.58M	0.37
2016/7/28	132.56	132.64	132.75	132.34	1.11M	0.01
2016/7/27	132.55	132.14	132.67	131.83	1.17M	0.33
2016/7/26	132.12	132.03	132.34	131.86	1.02M	0.05
2016/7/25	132.06	132.12	132.27	131.89	732.64K	-0.05
2016/7/22	132.12	132.3	132.52	131.91	993.88K	-0.08
2016/7/21	132.23	131.97	132.34	131.61	1.28M	0.19
2016/7/20	131.98	132.3	132.33	131.86	838.21K	-0.19
2016/7/19	132.23	132.05	132.41	132	887.41K	0.15
2016/7/18	132.03	131.94	132.25	131.73	854.81K	0.11
2016/7/15	131.88	132.34	132.52	131.78	1.24M	-0.39
2016/7/14	132.39	132.73	132.91	132.19	1.37M	-0.33
2016/7/13	132.83	132.48	132.94	132.47	1.20M	0.23
2016/7/12	132.52	133.16	133.25	132.36	1.43M	-0.48
2016/7/11	133.16	133.86	133.89	133.14	932.75K	-0.48
2016/7/8	133.8	133.69	134.02	133.05	1.46M	0.08
2016/7/7	133.69	133.84	133.94	133.34	1.17M	0.01
2016/7/6	133.67	133.84	134.23	133.58	1.43M	-0.16
2016/7/5	133.89	133.3	133.98	133	1.12M	0.46
2016/7/4	133.28	133.28	133.34	133.01	0	0.02
2016/7/3	133.26	133.28	133.3	133.14	0	0.14
2016/7/1	133.08	133.03	133.92	132.98	1.35M	0.08
2016/6/30	132.98	132.7	133.23	132.44	1.94M	-0.06
2016/6/29	133.06	133.19	133.31	132.69	1.10M	-0.14
2016/6/28	133.25	133.44	133.56	133.03	1.14M	-0.02
2016/6/27	133.28	132.75	133.47	132.7	1.32M	0.68
2016/6/24	132.38	130.7	134.22	130.67	3.13M	1.2
2016/6/23	130.81	131.28	131.28	130.73	1.10M	-0.4
2016/6/22	131.34	131.2	131.42	131.16	916.89K	0
2016/6/21	131.34	131.42	131.48	131.28	15.68K	-0.04
2016/6/20	131.39	131.39	131.53	131.14	17.32K	-0.29
2016/6/17	131.77	132.08	132.08	131.75	13.69K	-0.3
2016/6/16	132.16	132.16	132.55	131.98	9.07K	0.14
2016/6/15	131.98	131.67	132.14	131.52	26.64K	0.2
2016/6/14	131.72	131.72	132.12	131.62	36.55K	0.02
2016/6/13	131.69	131.59	131.78	131.48	16.57K	0.18
2016/6/10	131.45	131.05	131.53	131.05	14.41K	0.28
2016/6/9	131.08	130.92	131.25	130.89	13.58K	0.15
2016/6/8	130.89	130.92	131.05	130.86	9.26K	-0.04
2016/6/7	130.94	130.78	131.03	130.67	35.29K	0.06
2016/6/6	130.86	131	131	130.64	40.49K	-0.07
2016/6/3	130.95	129.94	131.02	129.88	70.09K	0.79
2016/6/2	129.92	129.67	130.03	129.64	122.72K	0.22
2016/6/1	129.64	129.66	130.02	129.59	139.87K	-0.12
2016/5/31	129.8	129.5	129.8	129.3	377.11K	0.32
2016/5/30	129.38	129.38	129.4	129.25	0	-0.32
2016/5/27	129.8	129.83	129.91	129.47	939.61K	-0.07
2016/5/26	129.89	129.47	129.91	129.44	1.74M	0.32
2016/5/25	129.47	129.53	129.61	129.33	1.98M	-0.07
2016/5/24	129.56	129.78	129.89	129.39	1.72M	-0.15
2016/5/23	129.75	129.72	129.94	129.61	1.03M	0.04
2016/5/20	129.7	129.64	129.8	129.5	896.68K	0.02
2016/5/19	129.67	129.55	129.78	129.31	1.64M	0.22
2016/5/18	129.38	130.3	130.38	129.33	1.93M	-0.79
2016/5/17	130.41	130.52	130.62	130.28	1.13M	-0.08
2016/5/16	130.52	131.03	131.11	130.48	906.70K	-0.34
2016/5/13	130.97	130.59	130.98	130.55	1.28M	0.29
2016/5/12	130.59	130.88	130.95	130.52	1.19M	-0.24
2016/5/11	130.91	130.75	131.09	130.66	1.11M	0.1
2016/5/10	130.78	130.88	130.91	130.62	992.39K	-0.02
2016/5/9	130.8	130.53	130.89	130.44	875.12K	0.21
2016/5/6	130.53	130.75	131.2	130.45	1.52M	-0.15
2016/5/5	130.73	130.5	130.88	130.25	1.19M	0.22
2016/5/4	130.44	130.31	130.55	130.16	1.12M	0.11
2016/5/3	130.3	129.64	130.47	129.64	1.32M	0.46
2016/5/2	129.7	129.92	130.16	129.62	890.23K	-0.28
2016/4/29	130.06	130.05	130.19	129.66	1.50M	0.08
2016/4/28	129.95	129.86	130.17	129.66	1.48M	0.13
2016/4/27	129.78	129.17	129.88	129.16	1.14M	0.47
2016/4/26	129.17	129.3	129.48	129.06	1.06M	-0.16
2016/4/25	129.38	129.52	129.7	129.28	943.31K	-0.07
2016/4/22	129.47	129.69	129.78	129.36	1.01M	-0.11
2016/4/21	129.61	129.81	129.91	129.45	1.40M	-0.11
2016/4/20	129.75	130.33	130.59	129.7	1.29M	-0.47
2016/4/19	130.36	130.5	130.5	130.2	1.02M	-0.11
2016/4/18	130.5	130.86	130.89	130.38	899.72K	-0.11
2016/4/15	130.64	130.3	130.73	130.2	819.01K	0.2
2016/4/14	130.38	130.61	130.7	130.2	1.08M	-0.18
2016/4/13	130.62	130.53	130.72	130.36	1.07M	0.05
2016/4/12	130.55	130.98	131.03	130.5	977.57K	-0.37
2016/4/11	131.03	131.08	131.22	130.77	806.16K	0
2016/4/8	131.03	131.23	131.27	130.84	783.76K	-0.17
2016/4/7	131.25	130.67	131.3	130.58	1.02M	0.43
2016/4/6	130.69	130.86	130.91	130.52	944.33K	-0.11
2016/4/5	130.83	130.59	130.97	130.56	996.73K	0.28
2016/4/4	130.47	130.47	130.64	130.31	739.94K	0.13
2016/4/1	130.3	130.48	130.5	130.06	1.28M	-0.07
2016/3/31	130.39	130.05	130.53	129.95	1.14M	0.28
2016/3/30	130.02	130.03	130.11	129.7	1.12M	0.02
