Date	Price	Open	High	Low	Vol.	Change %
2016/3/29	130	129.28	130.09	129.2	1.05M	0.46
2016/3/28	129.41	129.16	129.47	128.97	427.32K	0.15
2016/3/24	129.22	129.27	129.47	128.97	749.24K	-0.09
2016/3/23	129.33	128.73	129.36	128.64	886.49K	0.41
2016/3/22	128.8	129.02	129.38	128.7	1.05M	-0.58
2016/3/21	129.55	129.89	129.91	129.52	19.45K	-0.24
2016/3/18	129.86	129.62	129.92	129.62	11.43K	0.23
2016/3/17	129.56	129.53	129.92	129.5	6.41K	0.2
2016/3/16	129.3	128.84	129.52	128.52	18.24K	0.34
2016/3/15	128.86	128.84	129.23	128.77	18.64K	-0.02
2016/3/14	128.88	128.83	129.05	128.72	5.90K	0.06
2016/3/11	128.8	129.06	129.14	128.66	7.75K	-0.2
2016/3/10	129.06	129.47	129.78	128.94	11.52K	-0.32
2016/3/9	129.48	130	130	129.44	10.60K	-0.34
2016/3/8	129.92	129.38	130.09	129.38	17.76K	0.45
2016/3/7	129.34	129.58	129.58	129.27	44.40K	-0.12
2016/3/4	129.5	129.83	130.05	129.34	46.71K	-0.32
2016/3/3	129.92	129.83	130.05	129.62	24.37K	0.13
2016/3/2	129.75	130	130.17	129.59	94.73K	-0.19
2016/3/1	130	130.95	131.22	129.98	154.09K	-0.7
2016/2/29	130.91	130.78	131	130.66	264.22K	0.12
2016/2/26	130.75	131.25	131.27	130.58	1.28M	-0.53
2016/2/25	131.45	130.94	131.59	130.84	2.26M	0.34
2016/2/24	131	131.12	131.8	130.89	2.56M	0.05
2016/2/23	130.94	130.86	131.17	130.36	2.43M	0.12
2016/2/22	130.78	130.86	130.94	130.56	1.25M	-0.1
2016/2/19	130.91	131.09	131.28	130.64	1.32M	-0.01
2016/2/18	130.92	130.44	131.11	130.31	1.34M	0.37
2016/2/17	130.44	130.95	131.2	130.19	1.48M	-0.36
2016/2/16	130.91	130.98	131.16	130.62	1.58M	0.05
2016/2/15	130.85	131.04	131.15	130.76	0	-0.13
2016/2/14	131.02	130.96	131.04	130.93	0	-0.03
2016/2/12	131.06	131.84	132	130.95	1.73M	-0.73
2016/2/11	132.03	131.75	133.05	131.67	2.47M	0.4
2016/2/10	131.5	131.28	131.77	130.91	1.78M	0.14
2016/2/9	131.31	131.19	131.75	131.02	1.99M	0.01
2016/2/8	131.3	130.34	131.31	130.17	1.68M	0.72
2016/2/5	130.36	130.44	130.69	129.92	1.84M	0.07
2016/2/4	130.27	130	130.45	129.84	1.71M	0.19
2016/2/3	130.02	130.19	130.75	129.81	2.00M	-0.05
2016/2/2	130.09	129.28	130.22	129.27	1.42M	0.71
2016/2/1	129.17	129.59	129.8	129.16	1.23M	-0.32
2016/1/29	129.58	129.06	129.69	128.97	1.69M	0.43
2016/1/28	129.03	128.88	129.09	128.53	1.64M	0.13
2016/1/27	128.86	128.78	128.94	128.31	1.15M	0.04
2016/1/26	128.81	128.69	129.08	128.5	1.09M	0.2
2016/1/25	128.55	128.31	128.7	128.22	864.68K	0.13
2016/1/22	128.38	128.56	128.73	128.08	1.25M	-0.23
2016/1/21	128.67	128.86	129.17	128.5	1.84M	-0.16
2016/1/20	128.88	128.27	129.25	128.25	2.00M	0.38
2016/1/19	128.39	128.5	128.59	128.02	1.57M	0
2016/1/18	128.38	128.51	128.57	128.24	0	-0.09
2016/1/17	128.49	128.52	128.6	128.48	0	0.04
2016/1/15	128.45	127.89	128.91	127.81	1.91M	0.49
2016/1/14	127.83	127.84	128.22	127.62	1.55M	-0.18
2016/1/13	128.06	127.73	128.27	127.42	1.70M	0.18
2016/1/12	127.83	127.2	128	126.98	1.47M	0.37
2016/1/11	127.36	127.53	127.72	127.06	1.17M	-0.04
2016/1/8	127.41	127.14	127.56	126.58	1.66M	0.24
2016/1/7	127.11	126.84	127.31	126.67	1.45M	0.2
2016/1/6	126.86	126.31	126.92	126.23	1.16M	0.48
2016/1/5	126.25	126.16	126.44	126.02	950.15K	0.07
2016/1/4	126.16	125.88	126.56	125.77	1.12M	0.2
2015/12/31	125.91	125.7	125.98	125.62	459.34K	0.24
2015/12/30	125.61	125.69	125.8	125.44	706.09K	-0.04
2015/12/29	125.66	126.25	126.33	125.55	620.23K	-0.48
2015/12/28	126.27	126.09	126.41	126.02	327.71K	0.08
2015/12/24	126.17	126.05	126.19	125.95	180.13K	0.13
2015/12/23	126	126.23	126.23	125.89	475.29K	-0.13
2015/12/22	126.17	126.52	126.66	126.16	517.33K	-0.78
2015/12/21	127.16	127	127.27	126.95	3.41K	0.03
2015/12/18	127.12	126.88	127.23	126.84	12.65K	0.29
2015/12/17	126.75	126.45	126.89	126.45	4.01K	0.28
2015/12/16	126.39	126.75	126.75	126.08	15.48K	-0.26
2015/12/15	126.72	127.11	127.19	126.53	14.28K	-0.24
2015/12/14	127.03	127.67	127.75	127	10.81K	-0.54
2015/12/11	127.72	126.92	127.88	126.92	14.98K	0.61
2015/12/10	126.95	127.19	127.25	126.94	28.20K	-0.24
2015/12/9	127.25	126.97	127.33	126.7	17.51K	0.26
2015/12/8	126.92	126.88	127.16	126.8	20.55K	-0.02
2015/12/7	126.94	126.5	127.06	126.44	30.11K	0.31
2015/12/4	126.55	126.31	126.66	125.94	58.28K	0.29
2015/12/3	126.19	127.23	127.3	125.98	86.93K	-0.87
2015/12/2	127.3	127.55	127.56	127.09	58.68K	-0.17
2015/12/1	127.52	127.08	127.62	126.83	99.02K	0.39
2015/11/30	127.02	127.08	127.16	126.88	258.72K	-0.05
2015/11/27	127.08	126.92	127.23	126.92	509.24K	0
2015/11/26	127.08	126.96	127.15	126.94	0	0.08
2015/11/25	126.98	126.92	127.08	126.81	1.61M	0.06
2015/11/24	126.91	126.86	127.19	126.77	2.36M	0.08
2015/11/23	126.81	126.64	126.89	126.38	1.72M	0.11
2015/11/20	126.67	126.73	126.95	126.64	955.50K	-0.09
2015/11/19	126.78	126.61	126.89	126.55	1.02M	0.09
2015/11/18	126.66	126.69	126.78	126.42	901.42K	-0.06
2015/11/17	126.73	126.66	126.84	126.31	1.09M	0.05
2015/11/16	126.67	126.94	126.94	126.62	965.99K	0.11
2015/11/13	126.53	126.23	126.66	126.14	1.05M	0.26
2015/11/12	126.2	126.12	126.38	126.02	1.11M	0.11
2015/11/11	126.06	126.12	126.23	126.03	231.60K	-0.19
2015/11/10	126.3	125.98	126.36	125.95	1.13M	0.21
2015/11/9	126.03	126.12	126.14	125.7	1.31M	-0.02
2015/11/6	126.05	126.94	127	125.88	1.84M	-0.61
2015/11/5	126.83	126.95	127.06	126.67	1.29M	-0.07
2015/11/4	126.92	127.16	127.28	126.8	1.37M	-0.15
2015/11/3	127.11	127.5	127.52	127.05	923.02K	-0.21
2015/11/2	127.38	127.77	127.83	127.34	983.05K	-0.24
2015/10/30	127.69	127.62	127.83	127.45	1.47M	0.06
2015/10/29	127.61	128.14	128.27	127.55	1.57M	-0.46
2015/10/28	128.2	128.86	128.91	128.11	1.29M	-0.56
2015/10/27	128.92	128.61	129.08	128.56	943.95K	0.26
2015/10/26	128.59	128.41	128.67	128.33	743.73K	0.13
2015/10/23	128.42	128.89	128.92	128.28	1.26M	-0.4
2015/10/22	128.94	128.92	129.09	128.67	1.11M	0.05
2015/10/21	128.88	128.56	129	128.53	846.53K	0.25
2015/10/20	128.56	128.98	129.06	128.48	1.04M	-0.32
2015/10/19	128.97	128.95	129.12	128.72	885.05K	-0.05
2015/10/16	129.03	129.12	129.3	128.94	776.69K	-0.07
2015/10/15	129.12	129.59	129.62	129.08	1.08M	-0.33
2015/10/14	129.55	128.94	129.62	128.91	1.22M	0.54
2015/10/13	128.86	128.78	128.98	128.62	823.76K	0.07
2015/10/12	128.77	128.56	128.81	128.44	154.26K	0.23
2015/10/9	128.48	128.52	128.72	128.17	955.70K	0.01
2015/10/8	128.47	128.72	129.06	128.36	1.18M	-0.26
2015/10/7	128.81	129.06	129.12	128.61	987.29K	-0.17
2015/10/6	129.03	128.83	129.09	128.69	1.06M	0.16
2015/10/5	128.83	129.3	129.47	128.78	898.16K	-0.39
2015/10/2	129.34	128.8	130.02	128.59	1.92M	0.46
2015/10/1	128.75	128.88	129.03	128.58	1.26M	0.02
2015/9/30	128.73	128.78	128.92	128.34	1.28M	-0.06
2015/9/29	128.81	128.41	128.89	128.27	1.36M	0.29
2015/9/28	128.44	127.89	128.45	127.83	1.02M	0.47
2015/9/25	127.84	127.88	127.98	127.44	1.20M	-0.22
2015/9/24	128.12	127.91	128.47	127.81	1.27M	0.12
2015/9/23	127.97	128.05	128.34	127.78	914.62K	-0.11
2015/9/22	128.11	127.41	128.19	127.39	947.07K	0.06
2015/9/21	128.03	128.33	128.33	128.03	14.34K	-0.43
2015/9/18	128.58	128.19	128.59	128.17	11.61K	0.54
2015/9/17	127.89	127.16	128.12	127.14	16.45K	0.61
2015/9/16	127.11	127.3	127.45	127.12	13.13K	-0.13
2015/9/15	127.28	128.12	128.25	127.19	27.01K	-0.66
2015/9/14	128.12	127.98	128.27	127.98	15.16K	0.01
2015/9/11	128.11	127.72	128.16	127.69	7.50K	0.3
2015/9/10	127.73	128	128.05	127.59	8.81K	-0.21
2015/9/9	128	127.8	128.02	127.36	36.33K	0.13
2015/9/8	127.83	128.23	128.25	127.8	46.62K	0.23
2015/9/7	127.54	127.58	127.68	127.42	0	-0.05
2015/9/6	127.6	127.72	127.76	127.58	0	-0.55
2015/9/4	128.3	128	128.56	127.95	54.58K	0.27
2015/9/3	127.95	127.75	128.12	127.73	72.46K	0.17
2015/9/2	127.73	128	128.11	127.66	78.67K	-0.12
2015/9/1	127.88	127.52	128.31	127.47	156.71K	0.19
2015/8/31	127.64	127.52	128.17	127.41	262.06K	-0.11
2015/8/28	127.78	127.84	128.34	127.67	1.15M	-0.13
2015/8/27	127.95	127.91	128.17	127.56	2.34M	0.01
2015/8/26	127.94	128.56	128.81	127.78	2.83M	-0.09
2015/8/25	128.06	129.02	129.12	128.02	2.40M	-0.88
2015/8/24	129.2	128.84	129.89	128.73	2.44M	0.41
2015/8/21	128.67	128.47	128.88	128.34	1.31M	0.26
2015/8/20	128.33	128.06	128.48	128.03	1.09M	0.19
2015/8/19	128.09	127.44	128.23	127.12	1.32M	0.5
2015/8/18	127.45	127.61	127.91	127.38	744.61K	-0.25
2015/8/17	127.77	127.39	127.83	127.33	667.87K	0.32
2015/8/14	127.36	127.47	127.69	127.19	743.35K	-0.09
2015/8/13	127.48	127.86	128.22	127.41	1.29M	-0.38
2015/8/12	127.97	127.83	128.69	127.7	1.58M	0.09
2015/8/11	127.86	127.09	128.08	127.03	1.25M	0.66
2015/8/10	127.02	127.5	127.52	126.95	673.54K	-0.34
2015/8/7	127.45	127.06	127.56	126.81	1.17M	0.34
2015/8/6	127.02	126.75	127.14	126.66	834.81K	0.21
2015/8/5	126.75	127.11	127.23	126.55	1.29M	-0.41
2015/8/4	127.27	127.8	127.88	127.08	1.02M	-0.44
2015/8/3	127.83	127.58	127.92	127.36	974.28K	0.31
2015/7/31	127.44	126.86	127.62	126.64	1.42M	0.47
2015/7/30	126.84	126.73	126.91	126.34	1.23M	0.02
2015/7/29	126.81	126.92	126.98	126.62	829.28K	-0.15
2015/7/28	127	127.22	127.23	126.81	851.80K	-0.13
2015/7/27	127.16	126.78	127.28	126.77	794.99K	0.35
2015/7/24	126.72	126.59	126.88	126.55	873.57K	0.09
2015/7/23	126.61	126.28	126.69	126.12	955.34K	0.24
2015/7/22	126.31	126.27	126.48	126.16	847.96K	0.09
2015/7/21	126.2	125.92	126.3	125.69	827.09K	0.25
2015/7/20	125.89	126.12	126.16	125.7	769.58K	-0.18
2015/7/17	126.12	126.14	126.31	125.89	758.36K	-0.04
2015/7/16	126.17	126.25	126.31	125.86	896.85K	-0.13
2015/7/15	126.34	125.97	126.39	125.61	1.04M	0.32
2015/7/14	125.94	125.47	126.03	125.42	928.62K	0.28
2015/7/13	125.59	126.38	126.38	125.31	1.16M	-0.11
2015/7/10	125.73	126.52	126.53	125.69	1.32M	-0.74
2015/7/9	126.67	127.44	127.56	126.5	1.17M	-0.56
2015/7/8	127.38	126.89	127.59	126.86	1.48M	0.2
2015/7/7	127.12	126.64	127.56	126.47	1.54M	0.28
2015/7/6	126.77	127	127.2	125.86	1.39M	0.36
2015/7/3	126.31	125.9	126.38	125.88	0	0.34
2015/7/2	125.88	125.47	126.11	125.16	1.21M	0.33
2015/7/1	125.47	125.97	126.03	125.28	1.26M	-0.55
2015/6/30	126.17	126.22	126.39	125.81	1.71M	-0.02
2015/6/29	126.2	126.31	126.91	125.59	1.69M	0.94
2015/6/26	125.02	125.48	125.62	124.91	1.08M	-0.45
2015/6/25	125.58	125.73	125.81	125.28	1.27M	-0.12
2015/6/24	125.73	125.45	125.78	125.33	1.15M	0.22
2015/6/23	125.45	125.73	125.8	125.28	1.20M	-0.3
2015/6/22	125.83	126.44	126.48	125.69	1.07M	-1.13
2015/6/19	127.27	127	127.5	126.88	16.00K	0.5
2015/6/18	126.64	127.19	127.27	126.39	8.72K	-0.21
2015/6/17	126.91	126.72	126.94	126	15.09K	0.21
2015/6/16	126.64	126.42	126.7	126.36	15.51K	0.22
2015/6/15	126.36	126.25	126.69	126.19	10.05K	0.21
2015/6/12	126.09	126.22	126.47	125.89	31.83K	-0.04
2015/6/11	126.14	125.56	126.16	125.31	15.56K	0.53
2015/6/10	125.48	125.73	125.78	125.36	18.89K	-0.34
2015/6/9	125.91	126.11	126.36	125.61	12.21K	-0.18
2015/6/8	126.14	125.88	126.25	125.83	25.04K	0.16
2015/6/5	125.94	126.69	126.69	125.53	37.38K	-0.6
2015/6/4	126.7	126.28	126.84	125.78	66.13K	0.36
2015/6/3	126.25	127.03	127.09	126.12	95.40K	-0.59
2015/6/2	127	127.69	127.69	126.91	146.45K	-0.44
2015/6/1	127.56	128.14	128.3	127.52	166.15K	-0.58
2015/5/29	128.31	127.97	128.33	127.94	389.44K	0.22
2015/5/28	128.03	127.91	128.11	127.81	1.87M	0.11
2015/5/27	127.89	127.89	127.95	127.58	2.74M	-0.02
2015/5/26	127.91	127.53	127.95	127.33	2.48M	0.49
2015/5/22	127.28	127.7	127.91	127.12	1.28M	-0.34
2015/5/21	127.72	127.27	127.73	127.17	1.33M	0.35
2015/5/20	127.27	126.88	127.44	126.86	1.27M	0.19
2015/5/19	127.03	127.3	127.77	126.77	1.69M	-0.27
2015/5/18	127.38	127.97	128.09	127.27	1.04M	-0.51
2015/5/15	128.03	127.41	128.14	127.41	1.21M	0.5
2015/5/14	127.39	126.92	127.5	126.84	1.49M	0.32
2015/5/13	126.98	127.08	127.67	126.88	1.95M	-0.06
2015/5/12	127.05	126.81	127.22	126.2	2.10M	0.13
2015/5/11	126.89	127.8	128	126.8	1.33M	-0.74
2015/5/8	127.83	127.33	128.2	127.23	1.68M	0.35
2015/5/7	127.39	126.98	127.52	126.42	1.89M	0.24
2015/5/6	127.09	127.39	127.48	126.91	1.61M	-0.26
2015/5/5	127.42	127.72	127.97	127.25	1.50M	-0.27
2015/5/4	127.77	127.88	128.08	127.59	881.00K	-0.01
2015/5/1	127.78	128.45	128.45	127.73	890.61K	-0.47
2015/4/30	128.38	128.5	128.64	127.81	1.97M	-0.11
2015/4/29	128.52	128.73	128.91	128.09	2.03M	-0.33
2015/4/28	128.95	129.36	129.41	128.7	1.13M	-0.28
2015/4/27	129.31	129.31	129.58	129.12	697.06K	-0.06
2015/4/24	129.39	129.06	129.47	128.91	1.07M	0.19
2015/4/23	129.14	128.83	129.2	128.73	1.21M	0.22
2015/4/22	128.86	129.41	129.53	128.7	1.18M	-0.39
2015/4/21	129.36	129.53	129.72	129.31	707.52K	-0.13
2015/4/20	129.53	129.59	129.8	129.44	789.14K	-0.22
2015/4/17	129.81	129.58	129.97	129.39	1.18M	0.09
2015/4/16	129.69	129.5	129.75	129.27	1.17M	0.19
2015/4/15	129.44	129.34	129.62	129.25	762.08K	0.1
2015/4/14	129.31	129.09	129.7	129.05	1.17M	0.26
2015/4/13	128.98	128.84	129.09	128.58	774.59K	0.13
2015/4/10	128.81	128.83	129.09	128.75	816.50K	-0.02
2015/4/9	128.84	129.25	129.53	128.75	1.02M	-0.4
2015/4/8	129.36	129.39	129.55	129.11	900.23K	0
2015/4/7	129.36	129.44	129.5	129.12	806.44K	-0.05
2015/4/6	129.42	129.91	130.03	129.34	517.34K	-0.38
2015/4/3	129.92	129.91	130.12	129.11	379.79K	0.58
2015/4/2	129.17	129.42	129.72	129.08	871.52K	-0.16
2015/4/1	129.38	128.91	129.52	128.75	1.14M	0.36
2015/3/31	128.91	128.72	128.98	128.56	1.09M	0.25
2015/3/30	128.59	128.55	128.77	128.44	820.97K	-0.08
2015/3/27	128.69	128.39	128.7	128.25	949.74K	0.36
2015/3/26	128.23	128.72	129.06	128.17	1.33M	-0.45
2015/3/25	128.81	129.16	129.39	128.69	1.01M	-0.22
2015/3/24	129.09	128.88	129.22	128.75	975.94K	0.19
2015/3/23	128.84	128.69	128.94	128.61	745.37K	-0.29
2015/3/20	129.22	128.84	129.28	128.84	4.02K	0.32
2015/3/19	128.81	129.36	129.56	128.7	21.40K	-0.27
2015/3/18	129.16	128.19	129.52	128.16	25.91K	0.82
2015/3/17	128.11	127.98	128.31	127.97	15.81K	0.21
2015/3/16	127.84	127.81	128.14	127.72	11.41K	0.05
2015/3/13	127.77	127.61	128	127.42	6.15K	-0.05
2015/3/12	127.83	127.61	128.28	127.55	15.93K	0.17
2015/3/11	127.61	127.61	127.78	127.27	11.72K	0.04
2015/3/10	127.56	127.11	127.7	126.98	29.94K	0.37
2015/3/9	127.09	126.73	127.16	126.66	49.66K	0.27
2015/3/6	126.75	127.69	128.17	126.62	38.76K	-0.76
2015/3/5	127.72	127.64	127.83	127.39	74.46K	0.13
2015/3/4	127.56	127.52	127.75	127.39	61.73K	0.07
2015/3/3	127.47	127.81	127.86	127.44	62.21K	-0.23
2015/3/2	127.77	128.41	128.5	127.69	169.82K	-0.51
2015/2/27	128.42	128.23	128.48	128.02	354.79K	0.11
2015/2/26	128.28	128.7	129.03	128.09	1.44M	-0.34
2015/2/25	128.72	128.7	128.89	128.52	2.02M	0.02
2015/2/24	128.69	128.03	128.78	127.58	2.47M	0.52
2015/2/23	128.02	127.5	128.05	127.42	1.38M	0.48
2015/2/20	127.41	127.55	128.23	127.31	1.55M	-0.14
2015/2/19	127.59	127.97	128.25	127.5	1.23M	-0.34
2015/2/18	128.02	127.36	128.25	127.06	1.63M	0.61
2015/2/17	127.25	128.05	128.44	127.14	1.65M	-0.85
2015/2/16	128.34	127.92	128.37	127.88	0	0.32
2015/2/15	127.93	128.05	128.07	127.92	0	-0.23
2015/2/13	128.23	128.44	128.5	128.05	917.15K	-0.15
2015/2/12	128.42	128.16	128.59	127.86	1.49M	0.05
2015/2/11	128.36	128.38	128.59	128	1.12M	0
2015/2/10	128.36	128.44	128.56	128.12	1.26M	-0.19
2015/2/9	128.61	128.61	129.11	128.34	1.13M	-0.09
2015/2/6	128.72	129.8	130.36	128.47	1.81M	-0.88
2015/2/5	129.86	130.44	130.62	129.66	1.20M	-0.11
2015/2/4	130	129.97	130.48	129.58	1.55M	-0.05
2015/2/3	130.06	130.92	131.05	129.89	1.37M	-0.66
2015/2/2	130.92	131.05	131.11	130.56	1.26M	0.03
2015/1/30	130.88	130.2	131.17	130.12	1.72M	0.53
2015/1/29	130.19	130.42	130.53	129.91	1.28M	-0.21
2015/1/28	130.47	129.66	130.62	129.5	1.29M	0.62
2015/1/27	129.66	129.55	130.17	129.5	1.18M	0.12
2015/1/26	129.5	130	130.19	129.38	904.98K	-0.13
2015/1/23	129.67	129.31	130.02	129.22	1.18M	0.43
2015/1/22	129.12	129.36	129.84	128.73	1.70M	-0.25
2015/1/21	129.44	129.94	130.14	129.28	1.57M	-0.32
2015/1/20	129.86	129.81	130.34	129.66	1.35M	-0.14
2015/1/19	130.04	129.82	130.17	129.71	0	0.15
2015/1/18	129.84	129.81	129.84	129.81	0	-0.02
2015/1/16	129.86	130.75	130.94	129.73	1.61M	-0.37
2015/1/15	130.34	129.59	130.94	129.2	1.88M	0.44
2015/1/14	129.77	129.27	130.23	129.2	1.99M	0.36
2015/1/13	129.31	129.11	129.55	128.84	1.66M	0.19
2015/1/12	129.06	128.78	129.14	128.53	840.49K	0.37
2015/1/9	128.58	128.11	128.84	128.06	1.45M	0.37
2015/1/8	128.11	128.31	128.38	127.97	941.74K	-0.28
2015/1/7	128.47	128.5	128.69	128.02	1.48M	0.09
2015/1/6	128.36	127.75	129.11	127.73	1.74M	0.46
2015/1/5	127.77	127.16	127.84	127.05	901.82K	0.48
2015/1/2	127.16	126.61	127.33	126.41	768.08K	0.45
2015/1/1	126.59	126.71	126.71	126.59	0	-0.17
2014/12/31	126.8	126.61	126.81	126.56	270.13K	0.17
2014/12/30	126.58	126.38	126.75	126.38	419.04K	0.15
2014/12/29	126.39	126	126.48	125.97	434.21K	0.29
2014/12/26	126.02	125.98	126.11	125.92	165.06K	0.03
2014/12/25	125.98	125.99	125.99	125.96	0	0.02
2014/12/24	125.95	125.98	126.19	125.66	341.49K	-0.04
2014/12/23	126	126.72	126.8	125.91	547.91K	-0.55
2014/12/22	126.7	126.69	126.83	126.52	427.54K	-0.35
2014/12/19	127.14	126.94	127.28	126.81	4.39K	0.09
2014/12/18	127.02	127.42	127.72	126.88	14.52K	-0.33
2014/12/17	127.44	128.25	128.28	127.41	13.19K	-0.52
2014/12/16	128.11	127.86	128.78	127.84	10.15K	0.32
2014/12/15	127.7	128.11	128.25	127.62	30.07K	-0.2
2014/12/12	127.95	127.38	128.2	127.38	22.45K	0.46
2014/12/11	127.36	127.78	127.89	127.08	41.02K	-0.2
2014/12/10	127.62	127.09	127.75	127.08	19.54K	0.38
2014/12/9	127.14	126.73	127.39	126.7	16.22K	0.27
2014/12/8	126.8	126.45	126.94	126.17	19.38K	0.22
2014/12/5	126.52	127.23	127.23	126.36	38.30K	-0.46
2014/12/4	127.11	126.92	127.22	126.75	44.80K	0.17
2014/12/3	126.89	126.92	127.02	126.77	82.93K	-0.05
2014/12/2	126.95	127.39	127.42	126.89	116.74K	-0.45
2014/12/1	127.52	127.84	128.06	127.3	237.12K	-0.11
2014/11/28	127.66	127.3	127.78	127.28	234.76K	0.58
2014/11/27	126.93	126.7	126.98	126.67	0	-0.34
2014/11/26	127.36	127.11	127.41	127.09	1.49M	0.19
2014/11/25	127.12	126.78	127.16	126.69	2.74M	0.27
2014/11/24	126.78	126.69	126.88	126.52	1.78M	0.07
2014/11/21	126.69	126.52	126.72	126.36	1.13M	0.1
2014/11/20	126.56	126.34	126.81	126.34	1.61M	0.13
2014/11/19	126.39	126.66	126.7	126.27	1.15M	-0.2
2014/11/18	126.64	126.5	126.73	126.47	843.36K	0.13
2014/11/17	126.47	126.61	127	126.42	993.85K	-0.17
2014/11/14	126.69	126.52	126.75	126.17	1.17M	0.17
2014/11/13	126.48	126.22	126.55	126.16	1.05M	0.12
2014/11/12	126.33	126.19	126.62	126.11	1.01M	0.17
2014/11/11	126.11	126.27	126.34	126.06	228.15K	-0.13
2014/11/10	126.27	126.67	127.02	126.25	945.73K	-0.31
2014/11/7	126.66	126	126.75	125.84	1.61M	0.48
2014/11/6	126.06	126.33	126.47	125.91	1.16M	-0.17
2014/11/5	126.28	126.33	126.42	126.06	956.06K	0
2014/11/4	126.28	126.31	126.62	126.22	1.14M	0.01
2014/11/3	126.27	126.42	126.62	125.95	1.14M	-0.07
2014/10/31	126.36	126.62	126.73	126.2	1.39M	-0.21
2014/10/30	126.62	126.55	126.77	126.31	1.37M	0.13
2014/10/29	126.45	126.89	127.02	126.19	1.16M	-0.39
2014/10/28	126.95	127.09	127.22	126.81	1.17M	-0.15
2014/10/27	127.14	126.97	127.25	126.8	908.12K	0.09
2014/10/24	127.03	127.06	127.45	127	1.36M	0.01
2014/10/23	127.02	127.55	127.69	126.81	1.42M	-0.31
2014/10/22	127.42	127.53	127.88	127.23	1.31M	-0.19
2014/10/21	127.66	127.73	128.27	127.44	1.49M	-0.12
2014/10/20	127.81	127.62	127.97	127.39	1.40M	0.13
2014/10/17	127.64	127.98	128.33	127.44	1.97M	-0.32
2014/10/16	128.05	128.23	129.56	127.78	3.20M	-0.4
2014/10/15	128.56	127.5	130.53	127.23	4.10M	0.88
2014/10/14	127.44	127.34	127.73	127	2.15M	0.22
2014/10/13	127.16	126.77	127.39	126.7	516.67K	0.48
2014/10/10	126.55	126.52	126.78	126.22	1.40M	0.09
2014/10/9	126.44	126.45	126.89	126.34	2.29M	0.05
2014/10/8	126.38	126.06	126.62	125.8	2.29M	0.3
2014/10/7	126	125.45	126.12	125.36	1.57M	0.47
2014/10/6	125.41	125.19	125.58	125.11	1.11M	0.22
2014/10/3	125.14	125.39	125.41	124.81	1.78M	-0.14
2014/10/2	125.31	125.62	125.72	125.27	1.77M	-0.17
2014/10/1	125.52	124.8	125.66	124.69	1.96M	0.71
2014/9/30	124.64	124.84	124.86	124.5	1.42M	-0.1
2014/9/29	124.77	124.5	124.88	124.39	1.16M	0.27
2014/9/26	124.44	124.78	124.92	124.34	1.68M	-0.25
2014/9/25	124.75	124.28	124.84	124.27	1.42M	0.38
2014/9/24	124.28	124.56	124.59	124.25	1.03M	-0.2
2014/9/23	124.53	124.27	124.59	124.25	938.26K	0.2
2014/9/22	124.28	124.03	124.39	124.03	1.02M	-0.14
2014/9/19	124.45	124.25	124.52	123.94	6.49K	0.14
