Date	Price	Open	High	Low	Vol.	Change %
2014/9/18	124.28	124.36	124.5	124.14	5.07K	-0.25
2014/9/17	124.59	124.7	125.12	124.38	28.96K	-0.09
2014/9/16	124.7	124.72	125.05	124.67	21.95K	0.03
2014/9/15	124.66	124.56	124.73	124.44	6.64K	0.14
2014/9/12	124.48	124.81	124.88	124.47	22.73K	-0.38
2014/9/11	124.95	124.86	125.11	124.8	19.79K	0.02
2014/9/10	124.92	125.06	125.16	124.81	24.04K	-0.15
2014/9/9	125.11	125.33	125.38	125.06	19.61K	-0.25
2014/9/8	125.42	125.61	125.83	125.34	17.29K	-0.09
2014/9/5	125.53	125.45	126.16	125.31	66.92K	0.04
2014/9/4	125.48	125.83	126.08	125.41	103.41K	-0.24
2014/9/3	125.78	125.83	125.86	125.36	116.98K	-0.02
2014/9/2	125.8	126.28	126.31	125.66	222.26K	0.1
2014/9/1	125.68	125.75	125.76	125.63	0	-0.51
2014/8/29	126.33	126.38	126.47	126.23	322.49K	-0.06
2014/8/28	126.41	126.25	126.58	126.23	1.59M	0.14
2014/8/27	126.23	126	126.31	125.97	2.31M	0.16
2014/8/26	126.03	125.98	126.2	125.94	1.95M	0.06
2014/8/25	125.95	125.84	126.08	125.81	1.31M	0.05
2014/8/22	125.89	126	126.23	125.61	1.47M	-0.1
2014/8/21	126.02	125.92	126.12	125.78	1.14M	0.08
2014/8/20	125.92	126.25	126.3	125.8	1.19M	-0.24
2014/8/19	126.22	126.28	126.59	126.2	990.94K	-0.11
2014/8/18	126.36	126.62	126.66	126.25	783.61K	-0.22
2014/8/15	126.64	126.25	127.03	126.17	1.61M	0.27
2014/8/14	126.3	126.12	126.44	126.02	1.29M	0.13
2014/8/13	126.14	125.8	126.22	125.56	1.33M	0.25
2014/8/12	125.83	125.86	126	125.77	840.88K	-0.07
2014/8/11	125.92	125.83	126	125.73	811.02K	-0.04
2014/8/8	125.97	125.95	126.55	125.86	1.83M	0.04
2014/8/7	125.92	125.52	126.02	125.39	1.34M	0.33
2014/8/6	125.5	125.34	125.77	125.31	1.23M	0.09
2014/8/5	125.39	125.44	125.55	125.09	1.18M	0.01
2014/8/4	125.38	125.25	125.56	125.17	752.79K	0.1
2014/8/1	125.25	124.64	125.39	124.41	2.34M	0.51
2014/7/31	124.61	124.69	124.77	124.23	1.89M	-0.04
2014/7/30	124.66	125.34	125.42	124.44	1.83M	-0.57
2014/7/29	125.38	125.16	125.44	125.03	1.13M	0.21
2014/7/28	125.12	125.3	125.33	125.06	765.57K	-0.15
2014/7/25	125.31	125.11	125.36	124.94	942.50K	0.21
2014/7/24	125.05	125.41	125.47	124.95	1.17M	-0.3
2014/7/23	125.42	125.42	125.55	125.3	608.59K	0.01
2014/7/22	125.41	125.31	125.45	125.06	1.02M	0.11
2014/7/21	125.27	125.23	125.52	125.19	710.50K	-0.01
2014/7/18	125.28	125.59	125.73	125.16	1.00M	-0.06
2014/7/17	125.36	124.98	125.67	124.97	1.53M	0.38
2014/7/16	124.89	124.92	125.05	124.75	722.27K	-0.02
2014/7/15	124.91	124.98	125.25	124.75	1.33M	-0.05
2014/7/14	124.97	125.22	125.25	124.97	558.11K	-0.2
2014/7/11	125.22	125.12	125.38	125.03	662.22K	0.04
2014/7/10	125.17	124.91	125.48	124.91	1.40M	0.15
2014/7/9	124.98	124.77	125	124.42	1.15M	0.18
2014/7/8	124.75	124.41	124.88	124.33	1.02M	0.29
2014/7/7	124.39	124.22	124.42	124.06	637.58K	0.12
2014/7/4	124.24	124.24	124.29	124.15	0	0.02
2014/7/3	124.22	124.44	124.5	123.81	1.31M	-0.14
2014/7/2	124.39	124.86	124.98	124.38	1.07M	-0.39
2014/7/1	124.88	125.08	125.16	124.81	832.28K	-0.23
2014/6/30	125.17	125.09	125.23	124.95	825.14K	0.06
2014/6/27	125.09	125	125.28	124.98	751.83K	0.01
2014/6/26	125.08	124.77	125.17	124.7	1.13M	0.22
2014/6/25	124.8	124.59	125.08	124.55	1.18M	0.19
2014/6/24	124.56	124.25	124.64	124.22	1.13M	0.23
2014/6/23	124.27	124.38	124.53	124.22	659.78K	0
2014/6/20	124.27	124.38	124.45	124.08	849.31K	-0.77
2014/6/19	125.23	125.39	125.61	125.16	4.22K	0.11
2014/6/18	125.09	124.75	125.34	124.7	3.50K	0.27
2014/6/17	124.75	125.16	125.25	124.75	4.29K	-0.34
2014/6/16	125.17	125.28	125.38	125.05	12.85K	0
2014/6/13	125.17	125.25	125.28	124.86	9.93K	-0.19
2014/6/12	125.41	124.91	125.47	124.81	6.57K	0.35
2014/6/11	124.97	124.8	125.12	124.69	9.91K	0.06
2014/6/10	124.89	125.12	125.2	124.8	14.56K	-0.14
2014/6/9	125.06	125.25	125.25	124.95	11.72K	-0.14
2014/6/6	125.23	125.42	125.8	125.19	21.21K	-0.1
2014/6/5	125.36	125.2	125.53	124.91	37.80K	0.16
2014/6/4	125.16	125.2	125.45	125.05	51.30K	-0.09
2014/6/3	125.27	125.75	125.83	125.19	111.43K	-0.36
2014/6/2	125.72	126.14	126.2	125.64	196.15K	-0.48
2014/5/30	126.33	126.25	126.34	126.03	313.67K	-0.06
2014/5/29	126.41	126.42	126.77	126.22	1.71M	-0.06
2014/5/28	126.48	125.89	126.53	125.88	2.97M	0.45
2014/5/27	125.91	125.75	125.92	125.61	1.94M	0.78
2014/5/26	124.94	124.93	125.03	124.88	0	-0.68
2014/5/23	125.8	125.66	125.91	125.61	808.37K	0.14
2014/5/22	125.62	125.8	125.88	125.56	1.10M	-0.15
2014/5/21	125.81	125.95	126.11	125.56	1.30M	-0.15
2014/5/20	126	125.67	126.05	125.62	1.17M	0.21
2014/5/19	125.73	125.69	126.05	125.66	950.87K	-0.04
2014/5/16	125.78	125.94	126.02	125.69	1.08M	-0.11
2014/5/15	125.92	125.58	126.16	125.39	2.04M	0.24
2014/5/14	125.62	125.09	125.81	125.03	1.60M	0.45
2014/5/13	125.06	124.72	125.14	124.64	1.04M	0.26
2014/5/12	124.73	124.97	124.98	124.67	717.14K	-0.22
2014/5/9	125	125	125.19	124.91	935.11K	-0.09
2014/5/8	125.11	124.84	125.16	124.77	1.43M	0.18
2014/5/7	124.88	124.66	124.97	124.47	1.50M	0.19
2014/5/6	124.64	124.58	124.7	124.44	966.67K	0.05
2014/5/5	124.58	124.7	124.89	124.52	729.09K	-0.06
2014/5/2	124.66	124.58	124.91	123.78	2.46M	0
2014/5/1	124.66	124.42	124.8	124.3	952.43K	0.19
2014/4/30	124.42	124.02	124.45	123.81	1.53M	0.34
2014/4/29	124	123.91	124.06	123.69	1.13M	-0.07
2014/4/28	124.09	124.06	124.2	123.75	1.11M	0.02
2014/4/25	124.06	123.97	124.31	123.92	1.05M	0.11
2014/4/24	123.92	123.83	124.06	123.59	1.40M	-0.02
2014/4/23	123.95	123.75	124.09	123.66	1.02M	0.27
2014/4/22	123.62	123.75	123.89	123.5	928.26K	-0.09
2014/4/21	123.73	123.72	123.95	123.58	433.57K	-0.02
2014/4/17	123.75	124.41	124.55	123.62	953.71K	-0.51
2014/4/16	124.38	124.56	124.64	124.3	1.05M	-0.17
2014/4/15	124.59	124.5	124.88	124.36	1.38M	0
2014/4/14	124.59	124.83	125.08	124.45	958.77K	-0.17
2014/4/11	124.8	124.52	124.94	124.47	1.22M	0.08
2014/4/10	124.7	124.19	124.91	124.14	1.75M	0.4
2014/4/9	124.2	124.02	124.27	123.72	1.26M	0.12
2014/4/8	124.05	123.81	124.09	123.7	1.22M	0.15
2014/4/7	123.86	123.66	124	123.62	1.12M	0.15
2014/4/4	123.67	122.89	123.72	122.7	2.05M	0.57
2014/4/3	122.97	122.89	123.09	122.83	1.11M	0.04
2014/4/2	122.92	123.41	123.42	122.84	1.32M	-0.36
2014/4/1	123.36	123.53	123.55	123.28	969.83K	-0.11
2014/3/31	123.5	123.45	123.55	123.12	1.29M	-0.05
2014/3/28	123.56	123.75	123.91	123.41	976.09K	-0.24
2014/3/27	123.86	123.81	123.95	123.58	1.43M	0.05
2014/3/26	123.8	123.34	123.92	123.28	1.21M	0.27
2014/3/25	123.47	123.42	123.56	123.27	1.05M	0.04
2014/3/24	123.42	123.47	123.53	123.08	1.18M	-0.02
2014/3/21	123.45	123.45	123.55	123.27	984.09K	-1.19
2014/3/20	124.94	125.03	125.17	124.84	7.76K	-0.1
2014/3/19	125.06	126.16	126.17	124.77	19.10K	-0.79
2014/3/18	126.06	125.91	126.19	125.88	12.07K	0.14
2014/3/17	125.89	126.23	126.31	125.89	4.22K	-0.3
2014/3/14	126.27	126.28	126.58	126.08	12.56K	0.04
2014/3/13	126.22	125.59	126.31	125.41	12.24K	0.45
2014/3/12	125.66	125.3	125.81	125.3	9.09K	0.22
2014/3/11	125.38	125.2	125.42	125.11	8.17K	0.1
2014/3/10	125.25	125.16	125.34	125.05	14.38K	0.09
2014/3/7	125.14	125.69	125.75	124.94	31.88K	-0.37
2014/3/6	125.61	125.89	125.94	125.48	32.31K	-0.26
2014/3/5	125.94	125.91	126.05	125.67	60.13K	0.02
2014/3/4	125.92	126.55	126.58	125.83	77.38K	-0.52
2014/3/3	126.58	126.73	126.75	126.27	192.60K	0.37
2014/2/28	126.11	126.33	126.42	125.77	367.52K	-0.16
2014/2/27	126.31	126.14	126.41	126.05	1.41M	0.18
2014/2/26	126.08	125.8	126.17	125.69	2.28M	0.2
2014/2/25	125.83	125.53	125.88	125.48	1.82M	0.29
2014/2/24	125.47	125.61	125.75	125.36	1.20M	-0.11
2014/2/21	125.61	125.53	125.64	125.27	975.74K	0.09
2014/2/20	125.5	125.67	126.06	125.36	1.47M	-0.18
2014/2/19	125.73	125.94	126.28	125.66	1.04M	-0.17
2014/2/18	125.95	125.66	126.06	125.52	956.45K	0.25
2014/2/14	125.64	125.77	125.97	125.56	848.23K	-0.09
2014/2/13	125.75	125.27	125.81	125.25	1.18M	0.4
2014/2/12	125.25	125.52	125.61	125.09	1.06M	-0.26
2014/2/11	125.58	125.95	125.98	125.45	1.07M	-0.29
2014/2/10	125.94	125.86	126.11	125.83	651.84K	-0.02
2014/2/7	125.97	125.61	126.28	125.22	1.77M	0.29
2014/2/6	125.61	125.84	125.95	125.53	1.09M	-0.21
2014/2/5	125.88	126.09	126.47	125.8	1.47M	-0.21
2014/2/4	126.14	126.41	126.47	126.06	1.23M	-0.22
2014/2/3	126.42	125.78	126.5	125.61	1.62M	0.53
2014/1/31	125.75	125.44	125.91	125.34	1.39M	0.24
2014/1/30	125.45	125.56	125.64	125.19	1.39M	-0.14
2014/1/29	125.62	124.84	125.73	124.72	1.98M	0.43
2014/1/28	125.08	124.98	125.12	124.66	1.20M	0.22
2014/1/27	124.81	125.2	125.3	124.81	1.26M	-0.2
2014/1/24	125.06	124.72	125.5	124.67	1.88M	0.22
2014/1/23	124.78	123.91	124.91	123.84	1.65M	0.65
2014/1/22	123.97	124.31	124.38	123.89	869.15K	-0.33
2014/1/21	124.38	124.45	124.58	124	889.14K	-0.03
2014/1/17	124.42	124.3	124.5	124.16	703.98K	0.12
2014/1/16	124.27	123.92	124.38	123.86	842.61K	0.24
2014/1/15	123.97	124.12	124.27	123.75	1.03M	-0.16
2014/1/14	124.17	124.56	124.58	124.11	838.86K	-0.33
2014/1/13	124.58	124.27	124.64	124.23	762.47K	0.23
2014/1/10	124.3	123.31	124.36	123.27	1.68M	0.79
2014/1/9	123.33	123.12	123.36	123.02	1.05M	0.18
2014/1/8	123.11	123.61	123.61	123	1.22M	-0.47
2014/1/7	123.69	123.48	123.69	123.41	721.16K	0.18
2014/1/6	123.47	123.09	123.59	122.94	683.92K	0.24
2014/1/3	123.17	123.16	123.39	123.05	527.32K	-0.04
2014/1/2	123.22	122.8	123.28	122.78	611.56K	0.14
2013/12/31	123.05	123.23	123.28	122.77	351.46K	-0.14
2013/12/30	123.22	123.03	123.28	122.84	358.63K	0.2
2013/12/27	122.98	123.02	123.22	122.83	380.02K	0
2013/12/26	122.98	123.06	123.09	122.91	133.05K	-0.06
2013/12/24	123.05	123.44	123.55	123	202.00K	-0.32
2013/12/23	123.44	123.72	123.75	123.41	398.01K	-0.23
2013/12/20	123.73	123.69	123.88	123.27	872.22K	-0.95
2013/12/19	124.92	125.42	125.48	124.72	13.86K	-0.5
2013/12/18	125.55	125.83	125.94	125.14	6.86K	-0.22
2013/12/17	125.83	125.56	125.89	125.56	21.34K	0.24
2013/12/16	125.53	125.61	125.8	125.47	17.08K	-0.02
2013/12/13	125.56	125.58	125.7	125.45	11.59K	0
2013/12/12	125.56	125.73	125.86	125.44	13.51K	-0.2
2013/12/11	125.81	126.06	126.12	125.7	8.91K	-0.29
2013/12/10	126.17	125.77	126.22	125.77	38.81K	0.38
2013/12/9	125.69	125.59	125.94	125.59	12.49K	0.09
2013/12/6	125.58	125.66	125.94	125.12	38.48K	-0.12
2013/12/5	125.73	125.97	126.05	125.52	76.84K	-0.17
2013/12/4	125.94	126.33	126.41	125.78	106.28K	-0.36
2013/12/3	126.39	126.17	126.52	126.09	94.65K	0.18
2013/12/2	126.16	126.5	126.59	126.02	191.60K	-0.38
2013/11/29	126.64	126.67	126.7	126.47	240.47K	-0.09
2013/11/27	126.75	126.94	126.97	126.41	1.54M	-0.24
2013/11/26	127.06	126.77	127.06	126.67	2.24M	0.31
2013/11/25	126.67	126.61	126.81	126.42	1.65M	0.07
2013/11/22	126.58	126.39	126.64	126.28	980.19K	0.17
2013/11/21	126.36	126.28	126.47	125.91	1.61M	0
2013/11/20	126.36	126.73	127.08	126.22	1.61M	-0.29
2013/11/19	126.73	127.09	127.17	126.7	916.51K	-0.25
2013/11/18	127.05	126.7	127.16	126.66	739.04K	0.22
2013/11/15	126.77	126.89	126.97	126.58	715.90K	-0.06
2013/11/14	126.84	126.67	126.97	126.42	1.35M	0.38
2013/11/13	126.36	125.89	126.77	125.86	920.57K	0.36
2013/11/12	125.91	126.02	126.09	125.72	889.12K	-0.1
2013/11/11	126.03	126.08	126.27	126	162.44K	-0.06
2013/11/8	126.11	127.19	127.7	125.95	1.61M	-0.81
2013/11/7	127.14	126.91	127.42	126.86	1.27M	0.17
2013/11/6	126.92	126.55	127.03	126.5	1.03M	0.28
2013/11/5	126.56	126.94	127.05	126.39	1.13M	-0.33
2013/11/4	126.98	126.69	127.06	126.67	543.15K	0.16
2013/11/1	126.78	127.23	127.28	126.69	1.11M	-0.46
2013/10/31	127.36	127.47	127.77	127.08	1.47M	-0.13
2013/10/30	127.52	127.69	128.06	127.3	1.25M	-0.16
2013/10/29	127.72	127.52	127.75	127.44	763.60K	0.13
2013/10/28	127.56	127.56	127.66	127.38	498.13K	-0.04
2013/10/25	127.61	127.41	127.67	127.34	609.11K	0.16
2013/10/24	127.41	127.55	127.77	127.38	844.84K	-0.2
2013/10/23	127.66	127.47	127.8	127.47	870.29K	0.13
2013/10/22	127.5	126.77	127.52	126.72	1.19M	0.59
2013/10/21	126.75	126.89	126.97	126.64	597.94K	-0.11
2013/10/18	126.89	126.89	127.36	126.81	990.42K	-0.05
2013/10/17	126.95	126.3	127	126.23	1.19M	0.54
2013/10/16	126.27	125.78	126.31	125.52	1.16M	0.33
2013/10/15	125.86	125.77	126.08	125.66	899.94K	-0.05
2013/10/14	125.92	126.34	126.36	125.67	190.18K	-0.15
2013/10/11	126.11	126.02	126.41	125.94	866.39K	0.1
2013/10/10	125.98	126.16	126.19	125.67	1.31M	-0.23
2013/10/9	126.27	126.27	126.5	126.05	1.02M	0
2013/10/8	126.27	126.33	126.5	126.09	841.29K	-0.02
2013/10/7	126.3	126.28	126.56	126.27	615.20K	0.09
2013/10/4	126.19	126.59	126.64	126.12	750.42K	-0.31
2013/10/3	126.58	126.44	126.86	126.16	1.11M	0.15
2013/10/2	126.39	126.02	126.66	125.95	1.11M	0.21
2013/10/1	126.12	126.42	126.44	126	1.10M	-0.21
2013/9/30	126.39	126.55	126.67	126.09	1.10M	0.04
2013/9/27	126.34	126.02	126.48	125.91	869.08K	0.2
2013/9/26	126.09	126.14	126.25	125.92	928.68K	-0.15
2013/9/25	126.28	125.86	126.31	125.8	977.86K	0.27
2013/9/24	125.94	125.53	126.05	125.5	889.84K	0.39
2013/9/23	125.45	125.27	125.61	125.08	643.93K	0.12
2013/9/20	125.3	125.14	125.44	124.92	911.78K	-0.65
2013/9/19	126.12	126.8	126.92	126.11	13.34K	-0.36
2013/9/18	126.58	125.3	126.89	124.84	29.86K	1.09
2013/9/17	125.22	125.27	125.45	125.11	8.53K	0.13
2013/9/16	125.06	125.7	125.86	125.03	15.13K	0.31
2013/9/13	124.67	124.5	124.81	124.12	10.11K	0.09
2013/9/12	124.56	124.62	124.94	124.48	12.78K	0.02
2013/9/11	124.53	124.03	124.59	124.03	35.93K	0.3
2013/9/10	124.16	124.31	124.34	123.97	54.75K	-0.26
2013/9/9	124.48	124.08	124.61	124.03	17.55K	0.32
2013/9/6	124.08	123.42	124.72	123.33	56.29K	0.45
2013/9/5	123.53	124.16	124.23	123.41	68.25K	-0.53
2013/9/4	124.19	124.59	124.69	124.11	50.76K	-0.38
2013/9/3	124.66	125	125	124.14	177.88K	-0.54
2013/8/30	125.34	125.41	125.58	125.05	406.59K	-0.13
2013/8/29	125.5	125.38	125.56	124.84	1.77M	0.18
2013/8/28	125.27	125.75	125.84	125.14	2.40M	-0.37
2013/8/27	125.73	125.16	125.88	125.03	1.92M	0.54
2013/8/26	125.05	124.94	125.27	124.8	1.08M	0.15
2013/8/23	124.86	124.39	125.05	124	1.48M	0.47
2013/8/22	124.27	124.47	124.56	124.08	1.23M	-0.36
2013/8/21	124.72	125.16	125.23	124.39	1.28M	-0.36
2013/8/20	125.17	124.66	125.28	124.66	1.04M	0.45
2013/8/19	124.61	125.02	125.02	124.48	1.02M	-0.3
2013/8/16	124.98	125.42	125.47	124.66	1.15M	-0.41
2013/8/15	125.5	125.8	125.88	124.81	1.68M	-0.22
2013/8/14	125.78	125.67	125.91	125.56	785.02K	0.06
2013/8/13	125.7	126.52	126.52	125.58	1.39M	-0.73
2013/8/12	126.62	126.8	126.98	126.48	732.54K	-0.15
2013/8/9	126.81	126.75	126.88	126.64	520.22K	0
2013/8/8	126.81	126.64	126.91	126.58	920.05K	0.13
2013/8/7	126.64	126.36	126.75	126.33	946.21K	0.22
2013/8/6	126.36	126.38	126.48	126.19	672.23K	0.02
2013/8/5	126.34	126.56	126.64	126.17	699.49K	-0.19
2013/8/2	126.58	125.5	126.62	125.16	1.56M	0.96
2013/8/1	125.38	126.5	126.55	125.36	1.34M	-0.84
2013/7/31	126.44	126.41	126.62	125.53	1.66M	0.02
2013/7/30	126.42	126.44	126.66	126.36	740.64K	-0.09
2013/7/29	126.53	126.62	126.81	126.38	677.97K	-0.13
2013/7/26	126.69	126.59	126.81	126.45	700.60K	0.31
2013/7/25	126.3	126.44	126.67	126.09	1.20M	-0.09
2013/7/24	126.42	127.03	127.05	126.11	1.13M	-0.42
2013/7/23	126.95	127.2	127.22	126.78	778.47K	-0.13
2013/7/22	127.11	127.08	127.31	127.06	603.20K	0.02
2013/7/19	127.09	126.78	127.16	126.7	654.62K	0.27
2013/7/18	126.75	126.98	127.28	126.61	1.01M	-0.21
2013/7/17	127.02	126.58	127.31	126.34	1.29M	0.34
2013/7/16	126.59	126.59	126.83	126.44	843.31K	0.07
2013/7/15	126.5	126.16	126.61	125.81	762.14K	0.33
2013/7/12	126.09	126.25	126.8	126.06	972.63K	-0.17
2013/7/11	126.31	125.88	126.5	125.84	1.27M	0.82
2013/7/10	125.28	125.47	125.72	125.16	1.15M	-0.18
2013/7/9	125.5	125.34	125.61	125.12	826.05K	0.18
2013/7/8	125.28	124.62	125.34	124.36	1.05M	0.5
2013/7/5	124.66	126.2	126.61	124.48	1.73M	-1.35
2013/7/3	126.36	126.58	127.08	126.19	874.20K	-0.2
2013/7/2	126.61	126.66	126.81	126.42	812.64K	0.06
2013/7/1	126.53	126.38	126.69	125.97	852.39K	-0.02
2013/6/28	126.56	126.7	126.92	125.98	1.44M	-0.06
2013/6/27	126.64	126.22	126.78	126.06	1.31M	0.38
2013/6/26	126.16	125.61	126.44	125.33	1.41M	0.37
2013/6/25	125.7	126.02	126.55	125.52	1.60M	-0.2
2013/6/24	125.95	126.22	126.25	125.02	1.97M	-0.25
2013/6/21	126.27	127.08	127.38	126.02	1.89M	-0.65
2013/6/20	127.09	127.58	127.62	126.64	2.33M	-2.16
2013/6/19	129.89	130.28	130.39	129.88	16.09K	-0.3
2013/6/18	130.28	130.27	130.34	130.02	22.09K	-0.06
2013/6/17	130.36	130.56	130.78	130.27	20.39K	-0.2
2013/6/14	130.62	130.39	130.78	130.31	11.47K	0.43
2013/6/13	130.06	129.7	130.5	129.67	37.71K	0.28
2013/6/12	129.7	130.03	130.16	129.67	22.61K	-0.17
2013/6/11	129.92	129.88	130.08	129.2	54.52K	0.08
2013/6/10	129.81	129.97	130.2	129.62	37.58K	-0.25
2013/6/7	130.14	130.84	131.11	129.92	37.43K	-0.5
2013/6/6	130.8	130.59	131.44	130.34	54.55K	0.18
2013/6/5	130.56	130.28	130.94	130.23	102.96K	0.17
2013/6/4	130.34	130.62	130.62	130.2	125.98K	-0.06
2013/6/3	130.42	130.28	130.94	129.94	210.55K	0.13
2013/5/31	130.25	130.56	130.94	129.81	586.45K	-0.18
2013/5/30	130.48	130.56	130.72	130.17	1.75M	0.01
2013/5/29	130.47	130.17	130.56	129.59	3.42M	0.06
2013/5/28	130.39	131.3	131.39	130.08	2.98M	-0.72
2013/5/24	131.34	131.28	131.61	131.16	1.39M	0.05
2013/5/23	131.27	131.12	131.73	130.88	2.44M	0.03
2013/5/22	131.23	132	132.38	131.11	3.00M	-0.52
2013/5/21	131.91	131.81	132.09	131.52	1.66M	0.08
2013/5/20	131.81	131.89	132.11	131.64	1.19M	-0.04
2013/5/17	131.86	132.3	132.53	131.78	1.48M	-0.46
2013/5/16	132.47	131.88	132.53	131.72	1.71M	0.48
2013/5/15	131.84	131.58	132.03	131.5	1.61M	0.09
2013/5/14	131.72	131.98	132.16	131.52	1.50M	-0.19
2013/5/13	131.97	131.98	132.17	131.73	1.31M	-0.08
2013/5/10	132.08	132.69	132.77	131.88	1.91M	-0.48
2013/5/9	132.72	132.75	132.98	132.69	1.30M	-0.05
2013/5/8	132.78	132.67	132.88	132.53	1.06M	0.12
2013/5/7	132.62	132.77	132.89	132.53	870.61K	-0.04
2013/5/6	132.67	132.92	132.94	132.64	747.94K	-0.14
2013/5/3	132.86	133.66	133.72	132.77	1.82M	-0.58
2013/5/2	133.64	133.62	133.72	133.41	1.04M	0.02
2013/5/1	133.61	133.36	133.78	133.28	792.19K	0.19
2013/4/30	133.36	133.42	133.75	133.34	1.16M	-0.07
2013/4/29	133.45	133.38	133.55	133.34	698.34K	0.01
2013/4/26	133.44	133.08	133.47	133.05	838.47K	0.29
2013/4/25	133.06	133.05	133.14	132.89	863.79K	-0.04
2013/4/24	133.11	133.03	133.2	132.88	1.01M	0.02
2013/4/23	133.08	133.09	133.56	133	1.43M	-0.01
2013/4/22	133.09	132.95	133.25	132.77	916.08K	0.07
2013/4/19	133	133.11	133.12	132.91	878.73K	-0.11
2013/4/18	133.14	133.09	133.23	132.94	1.15M	0.06
2013/4/17	133.06	132.91	133.3	132.83	1.22M	0.08
2013/4/16	132.95	133.2	133.27	132.8	1.01M	-0.08
2013/4/15	133.05	133	133.28	132.88	1.27M	0.05
2013/4/12	132.98	132.55	133.03	132.52	1.06M	0.32
2013/4/11	132.55	132.42	132.66	132.33	1.07M	0.1
2013/4/10	132.42	132.81	132.86	132.34	1.28M	-0.29
2013/4/9	132.81	132.77	133.02	132.67	1.01M	-0.04
2013/4/8	132.86	133.06	133.17	132.73	1.01M	-0.23
2013/4/5	133.16	132.81	133.36	132.64	1.58M	0.24
2013/4/4	132.84	132.45	132.88	132.33	1.62M	0.32
2013/4/3	132.41	132	132.53	131.83	1.31M	0.33
2013/4/2	131.98	132.19	132.25	131.91	892.17K	-0.11
2013/4/1	132.12	131.73	132.25	131.73	511.66K	0.11
2013/3/28	131.98	132.12	132.34	131.89	1.12M	-0.11
2013/3/27	132.12	131.67	132.31	131.59	1.36M	0.32
2013/3/26	131.7	131.52	131.73	131.31	1.12M	0.09
2013/3/25	131.58	131.45	131.75	131.09	1.36M	0.05
2013/3/22	131.52	131.53	131.67	131.27	1.01M	0.08
2013/3/21	131.41	131.22	131.55	131.16	1.12M	0.02
2013/3/20	131.39	131.61	131.75	131.19	1.09M	-1.06
2013/3/19	132.8	132.42	132.88	132.34	32.38K	0.27
2013/3/18	132.44	132.64	132.89	132.36	20.65K	0.23
2013/3/15	132.14	131.78	132.22	131.66	39.32K	0.31
2013/3/14	131.73	131.61	131.81	131.38	15.84K	0.01
2013/3/13	131.72	131.73	131.89	131.5	30.55K	-0.01
2013/3/12	131.73	131.45	131.83	131.33	30.75K	0.19
2013/3/11	131.48	131.5	131.62	131.34	25.73K	0.01
2013/3/8	131.47	131.92	131.95	131.25	45.06K	-0.36
2013/3/7	131.94	132.42	132.5	131.91	87.38K	-0.34
2013/3/6	132.39	132.67	132.69	132.31	60.63K	-0.23
2013/3/5	132.69	132.81	132.88	132.55	61.92K	-0.07
2013/3/4	132.78	133.03	133.14	132.77	80.41K	-0.11
2013/3/1	132.92	132.77	133.05	132.73	201.58K	0.17
2013/2/28	132.7	132.59	132.88	132.58	475.42K	0.09
2013/2/27	132.58	132.62	132.98	132.53	1.81M	-0.07
2013/2/26	132.67	132.7	132.95	132.48	2.71M	0.13
